■給水所資材物資一覧表 (29.10.23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"給
水
22,群馬県庁前,上水道,,162,27," 8,000 ", 3 , 16 ,3,3,20,2,1,3,100,2,20,22,3,2,1,2,1,1,1,20,3,1,10,23,1,,,,,,,100,20,3,9,30,3,4,4,,,,,,,
23,旧前工グランド前,252,42,132,22," 8,000 ", 3 , 16 ,,,20,2,1,2,50,1,10,10,3,2,1,2,1,1,1,20,,,,8,1,,,,,,,,,,,,,,,,,,,,,
24,正田醤油スタジアム会場,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,
25,前橋スイミングスクール前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,
26,サンライフ高崎前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,
27,YAMADAグリーンドーム前橋前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,
28,河川敷サッカー・ラグビー場西,252,42,150,25," 8,000 ", 3 , 16 ,,,20,2,1,2,50,1,10,10,3,2,1,2,1,1,1,20,6,1,10,8,1,,,,,,,,,,,,,,,,,,,,,
合計,," 2,772 ", 462 ," 3,612 ", 602 ," 244,000 ", 93 , 416 ,16,16,520,48,24,51," 1,550 ",27,320,300,72,48,24,48,24,24,24,480,,,,278,24,,9500,5000,3100,4300,1500,700,220,6,99,240,24,17,17,19,19,,43,36,0,0
,前回,,," 3,678 ",,,,,,,,, 72 , 72 ,,,,,,,,,,,50,,,,, 258 , 24 ,,,,,,,,,,,,,,,,,,,,,
, 水・スポーツドリンク（沿線店舗より購入）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,コーエイ,コーエイ,,,,,,,,,,,,,,,,,,,,,
